id,group,partner,type_trial,promise,dec_partner,prom_keys,prom_keys_rt,decision,decision_rt,prom_percent,decision_gain,response
9,Honest,Confederate,No Promise,No promise,Trust,NA,NA,Pay back,2.16896874108,NA,5,1
9,Honest,Friend,Not apply,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
9,Honest,Confederate,Not apply,No promise,Trust,NA,NA,Pay back,3.98624254821,NA,5,1
9,Honest,Computer,Promise,Promise,No trust,Always,2.96946845873,NA,NA,100,NA,NA
9,Honest,Confederate,Not apply,Promise,Trust,NA,NA,Pay back,3.99984564848,NA,5,1
9,Honest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,3.41969027033,NA,10,0
9,Honest,Friend,No Promise,No promise,Trust,NA,NA,Pay back,2.30193214398,NA,5,1
9,Honest,Confederate,Not apply,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
9,Honest,Confederate,Not apply,No promise,Trust,NA,NA,Pay back,3.28599727224,NA,5,1
10,Dishonest,Confederate,Promise,Promise,Trust,Sometimes,5.88761411374,NA,NA,33.33,NA,NA
10,Dishonest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,4.26988091832,NA,10,0
10,Dishonest,Friend,Not apply,Promise,Trust,NA,NA,Pay back,4.186553451,NA,5,1
10,Dishonest,Computer,No Promise,No promise,Trust,NA,NA,Not to pay back,3.93409115914,NA,10,0
10,Dishonest,Computer,Not apply,No promise,Trust,NA,NA,Pay back,3.80285971984,NA,5,1
10,Dishonest,Friend,Not apply,No promise,Trust,NA,NA,Not to pay back,3.80320068635,NA,10,0
10,Dishonest,Friend,Promise,Promise,Trust,No response,NA,Pay back,2.68534173653,0,5,1
10,Dishonest,Confederate,Not apply,Promise,No trust,NA,NA,NA,NA,NA,NA,NA
10,Dishonest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,2.48516465374,NA,10,0
10,Dishonest,Friend,Promise,Promise,Trust,Mostly,2.81904500024,Pay back,2.40200950322,66.66,5,1
10,Dishonest,Friend,Not apply,Promise,No trust,NA,NA,NA,NA,NA,NA,NA
10,Dishonest,Confederate,Not apply,Promise,Trust,NA,NA,Pay back,1.7847837247,NA,5,1
10,Dishonest,Computer,No Promise,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
10,Dishonest,Friend,Not apply,No promise,Trust,NA,NA,Not to pay back,3.43593384512,NA,10,0
10,Dishonest,Computer,Not apply,No promise,Trust,NA,NA,Not to pay back,3.28564897296,NA,10,0
10,Dishonest,Confederate,No Promise,No promise,Trust,NA,NA,Not to pay back,3.38628471061,NA,10,0
10,Dishonest,Friend,Not apply,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
10,Dishonest,Confederate,Not apply,No promise,Trust,NA,NA,Pay back,2.31836526678,NA,5,1
10,Dishonest,Computer,Promise,Promise,No trust,Sometimes,2.95245312643,NA,NA,33.33,NA,NA
10,Dishonest,Confederate,Not apply,Promise,Trust,NA,NA,Pay back,3.90302507021,NA,5,1
10,Dishonest,Computer,Not apply,Promise,Trust,NA,NA,Pay back,2.15195560851,NA,5,1
10,Dishonest,Friend,No Promise,No promise,Trust,NA,NA,Pay back,2.46842722734,NA,5,1
10,Dishonest,Confederate,Not apply,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
10,Dishonest,Confederate,Not apply,No promise,Trust,NA,NA,Not to pay back,1.76820101636,NA,10,0
11,Honest,Confederate,Promise,Promise,Trust,Mostly,1.75158192055,Pay back,2.35189231025,66.66,5,1
11,Honest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,3.20245246722,NA,10,0
11,Honest,Friend,Not apply,Promise,Trust,NA,NA,Pay back,1.95165532005,NA,5,1
11,Honest,Computer,No Promise,No promise,Trust,NA,NA,Not to pay back,2.80016307741,NA,10,0
11,Honest,Computer,Not apply,No promise,Trust,NA,NA,Not to pay back,2.25195240105,NA,10,0
11,Honest,Friend,Not apply,No promise,Trust,NA,NA,Pay back,1.75217476267,NA,5,1
11,Honest,Friend,Promise,Promise,Trust,Mostly,1.61811068513,Pay back,1.88498752905,66.66,5,1
11,Honest,Confederate,Not apply,Promise,No trust,NA,NA,NA,NA,NA,NA,NA
11,Honest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,2.20188198959,NA,10,0
11,Honest,Friend,Promise,Promise,Trust,Mostly,2.00184818622,Pay back,3.2359760942,66.66,5,1
11,Honest,Friend,Not apply,Promise,No trust,NA,NA,NA,NA,NA,NA,NA
11,Honest,Confederate,Not apply,Promise,Trust,NA,NA,Pay back,2.40185566549,NA,5,1
11,Honest,Computer,No Promise,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
11,Honest,Friend,Not apply,No promise,Trust,NA,NA,Pay back,2.48523925781,NA,5,1
11,Honest,Computer,Not apply,No promise,Trust,NA,NA,Not to pay back,2.38522932211,NA,10,0
11,Honest,Confederate,No Promise,No promise,Trust,NA,NA,Pay back,2.11831911478,NA,5,1
11,Honest,Friend,Not apply,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
11,Honest,Confederate,Not apply,No promise,Trust,NA,NA,Pay back,1.68452660072,NA,5,1
11,Honest,Computer,Promise,Promise,No trust,Mostly,2.1350587471,NA,NA,66.66,NA,NA
11,Honest,Confederate,Not apply,Promise,Trust,NA,NA,Pay back,1.34674774586,NA,5,1
11,Honest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,2.85254436325,NA,10,0
11,Honest,Friend,No Promise,No promise,Trust,NA,NA,Pay back,2.3018849593,NA,5,1
11,Honest,Confederate,Not apply,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
11,Honest,Confederate,Not apply,No promise,Trust,NA,NA,Pay back,2.36831187382,NA,5,1
12,Dishonest,Confederate,Promise,Promise,Trust,Mostly,5.1376078811,Pay back,5.90506207058,66.66,5,1
12,Dishonest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,3.15256934811,NA,10,0
12,Dishonest,Friend,Not apply,Promise,Trust,NA,NA,Pay back,2.2520183021,NA,5,1
12,Dishonest,Computer,No Promise,No promise,Trust,NA,NA,Not to pay back,2.98343415675,NA,10,0
12,Dishonest,Computer,Not apply,No promise,Trust,NA,NA,Not to pay back,1.63486584986,NA,10,0
12,Dishonest,Friend,Not apply,No promise,Trust,NA,NA,Pay back,2.06835646776,NA,5,1
12,Dishonest,Friend,Promise,Promise,Trust,Mostly,4.13672503433,Pay back,1.65122857969,66.66,5,1
12,Dishonest,Confederate,Not apply,Promise,No trust,NA,NA,NA,NA,NA,NA,NA
12,Dishonest,Computer,Not apply,Promise,Trust,NA,NA,Not to pay back,2.36846389051,NA,10,0
12,Dishonest,Friend,Promise,Promise,Trust,Mostly,2.65205386537,Pay back,2.25192077842,66.66,5,1
12,Dishonest,Friend,Not apply,Promise,No trust,NA,NA,NA,NA,NA,NA,NA
12,Dishonest,Confederate,Not apply,Promise,Trust,NA,NA,Not to pay back,3.40276549559,NA,10,0
12,Dishonest,Computer,No Promise,No promise,No trust,NA,NA,NA,NA,NA,NA,NA
12,Dishonest,Friend,Not apply,No promise,Trust,NA,NA,Pay back,3.80303313618,NA,5,1
12,Dishonest,Computer,Not apply,No promise,Trust,NA,NA,Pay back,2.01826884295,NA,5,1
